[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core crashkernel=256M thunderbolt.dyndbg=+pflm iommu=off intel_iommu=off thunderbolt.host_reset=false pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=resource_alignment=35@0000:03:00.0
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f5018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem81: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem82: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem84: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem87: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem88: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000016] total RAM covered: 259839M
[    0.000067]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    3.840264] systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival skipped, unmet condition check ConditionDirectoryNotEmpty=/sys/fs/pstore
[    3.841596] systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
[    3.841647] systemd[1]: systemd-tpm2-setup.service - TPM SRK Setup skipped, unmet condition check ConditionSecurity=measured-uki
[    3.842865] systemd[1]: Finished systemd-udev-load-credentials.service - Load udev Rules from Credentials.
[    3.843440] systemd-journald[657]: Collecting audit messages is enabled.
[    3.844538] systemd[1]: Finished systemd-sysctl.service - Apply Kernel Variables.
[    3.844588] audit: type=1130 audit(1778382598.434:5): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-sysctl comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    3.845414] systemd-journald[657]: /run/log/journal/243e6986d52044a7a496dd3e0b8b7ecc/system.journal: Realtime clock jumped backwards relative to last journal entry, rotating.
[    3.849393] systemd[1]: Started systemd-journald.service - Journal Service.
[    3.849470] audit: type=1130 audit(1778382598.439:6): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-journald comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    3.855756] systemd-journald[657]: Received client request to flush runtime journal.
[    3.859688] audit: type=1334 audit(1778382598.450:7): prog-id=54 op=LOAD
[    3.859714] audit: type=1334 audit(1778382598.450:8): prog-id=55 op=LOAD
[    3.859730] audit: type=1334 audit(1778382598.450:9): prog-id=56 op=LOAD
[    3.871215] audit: type=1130 audit(1778382598.461:10): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=lvm2-monitor comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    3.901256] systemd-journald[657]: /var/log/journal/243e6986d52044a7a496dd3e0b8b7ecc/system.journal: Realtime clock jumped backwards relative to last journal entry, rotating.
[    3.901262] systemd-journald[657]: Rotating system journal.
[    4.063202] zram0: detected capacity change from 0 to 16777216
[    4.108496] usbcore: registered new device driver r8152-cfgselector
[    4.126653] Adding 8388604k swap on /dev/zram0.  Priority:100 extents:1 across:8388604k SSDsc
[    4.147672] Bluetooth: Core ver 2.22
[    4.148190] NET: Registered PF_BLUETOOTH protocol family
[    4.148192] Bluetooth: HCI device and connection manager initialized
[    4.148196] Bluetooth: HCI socket layer initialized
[    4.148197] Bluetooth: L2CAP socket layer initialized
[    4.148202] Bluetooth: SCO socket layer initialized
[    4.148623] intel_pmc_ssram_telemetry 0000:00:14.2: enabling device (0000 -> 0002)
[    4.155779] input: Intel HID events as /devices/platform/INTC10CB:00/input/input10
[    4.155999] intel-hid INTC10CB:00: failed to enable HID power button
[    4.170996] ACPI BIOS Error (bug): Could not resolve symbol [\_SB.PC00.LPCB.HEC.DPTF.FCHG], AE_NOT_FOUND (20250807/psargs-332)
[    4.171003] ACPI Error: Aborting method \_SB.IETM.CHRG.PPSS due to previous error (AE_NOT_FOUND) (20250807/psparse-529)
[    4.189791] pci 0000:00:08.0: Setting to D3hot
[    4.195084] resource: resource sanity check: requesting [mem 0x00000000fedc0000-0x00000000fedcffff], which spans more than pnp 00:03 [mem 0xfedc0000-0xfedc7fff]
[    4.195091] caller igen6_register_mcis+0x4b/0x2d0 [igen6_edac] mapping multiple BARs
[    4.195131] EDAC MC0: Giving out device to module igen6_edac controller Intel_client_SoC MC#0: DEV 0000:00:00.0 (INTERRUPT)
[    4.195164] EDAC MC1: Giving out device to module igen6_edac controller Intel_client_SoC MC#1: DEV 0000:00:00.0 (INTERRUPT)
[    4.195202] EDAC igen6: v2.5.1
[    4.195776] usbcore: registered new interface driver btusb
[    4.198974] Bluetooth: hci0: Firmware timestamp 2026.8 buildtype 1 build 105597
[    4.198978] Bluetooth: hci0: Firmware SHA1: 0x08f159a0
[    4.199148] Bluetooth: hci0: DSM reset method type: 0x00
[    4.203284] intel_pmc_core INT33A1:00:  initialized
[    4.205094] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[    4.205120] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[    4.209222] Intel(R) 2.5G Ethernet Linux Driver
[    4.209224] Copyright(c) 2018 Intel Corporation.
[    4.209256] igc 0000:56:00.0: enabling device (0000 -> 0002)
[    4.209319] i2c i2c-13: Successfully instantiated SPD at 0x50
[    4.209325] igc 0000:56:00.0: PTM enabled, 4ns granularity
[    4.227411] input: PC Speaker as /devices/platform/pcspkr/input/input11
[    4.233133] r8152-cfgselector 3-3.4: reset high-speed USB device number 9 using xhci_hcd
[    4.237693] Bluetooth: hci0: Found device firmware: intel/ibt-0093-0291.sfi
[    4.237707] Bluetooth: hci0: Boot Address: 0x100800
[    4.237708] Bluetooth: hci0: Firmware Version: 125-8.26
[    4.237709] Bluetooth: hci0: Firmware already loaded
[    4.240969] Bluetooth: hci0: Fseq status: Success (0x00)
[    4.240971] Bluetooth: hci0: Fseq executed: 00.00.04.202
[    4.240972] Bluetooth: hci0: Fseq BT Top: 00.00.04.202
[    4.265795] asus_wmi: ASUS WMI generic driver loaded
[    4.269185] igc 0000:56:00.0 (unnamed net_device) (uninitialized): PHC added
[    4.284213] RAPL PMU: API unit is 2^-32 Joules, 4 fixed counters, 655360 ms ovfl timer
[    4.284219] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[    4.284220] RAPL PMU: hw unit of domain package 2^-14 Joules
[    4.284220] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[    4.284221] RAPL PMU: hw unit of domain psys 2^-14 Joules
[    4.284316] asus_armoury: No matching power limits found for this system
[    4.292076] proc_thermal_pci 0000:00:04.0: enabling device (0000 -> 0002)
[    4.295004] intel_rapl_common: Found RAPL domain package
[    4.296265] intel_rapl_msr: PL4 support detected.
[    4.299182] intel_rapl_common: Found RAPL domain package
[    4.299185] intel_rapl_common: Found RAPL domain core
[    4.299186] intel_rapl_common: Found RAPL domain uncore
[    4.299187] intel_rapl_common: Found RAPL domain psys
[    4.302507] asus_wmi: Initialization: 0x1
[    4.302598] asus_wmi: SFUN value: 0x21
[    4.302600] asus-nb-wmi asus-nb-wmi: Detected ATK, not ASUSWMI, use DSTS
[    4.305283] asus-nb-wmi asus-nb-wmi: Using throttle_thermal_policy for platform_profile support
[    4.307924] mei_gsc_proxy 0000:00:16.0-0f73db04-97ab-4125-b893-e904ad0d5464: bound 0000:00:02.0 (ops i915_gsc_proxy_component_ops [i915])
[    4.309357] input: Asus WMI hotkeys as /devices/platform/asus-nb-wmi/input/input12
[    4.309805] spi-nor spi0.0: supply vcc not found, using dummy regulator
[    4.310600] asus_wmi: fan_curve_get_factory_default (0x00110024) failed: -19
[    4.310672] asus_wmi: fan_curve_get_factory_default (0x00110025) failed: -19
[    4.310733] asus_wmi: fan_curve_get_factory_default (0x00110032) failed: -19
[    4.312238] spd5118 13-0050: DDR5 temperature sensor: vendor 0x06:0x32 revision 1.6
[    4.313566] Creating 1 MTD partitions on "0000:00:1f.5":
[    4.313571] 0x000000000000-0x000002000000 : "BIOS"
[    4.316240] snd_hda_intel 0000:00:1f.3: enabling device (0000 -> 0002)
[    4.316464] snd_hda_intel 0000:00:1f.3: bound 0000:00:02.0 (ops intel_audio_component_bind_ops [i915])
[    4.316622] snd_hda_intel 0000:04:00.1: enabling device (0000 -> 0002)
[    4.316643] snd_hda_intel 0000:04:00.1: Disabling MSI
[    4.316650] snd_hda_intel 0000:04:00.1: Handle vga_switcheroo audio client
[    4.319762] spd5118 13-0052: DDR5 temperature sensor: vendor 0x06:0x32 revision 1.6
[    4.321215] igc 0000:56:00.0: 4.000 Gb/s available PCIe bandwidth (5.0 GT/s PCIe x1 link)
[    4.321219] igc 0000:56:00.0 eth0: MAC: 88:ae:dd:69:58:58
[    4.321223] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    4.321487] Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    4.321560] Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[    4.325083] igc 0000:56:00.0 enp86s0: renamed from eth0
[    4.343406] iwlwifi 0000:00:14.3: enabling device (0000 -> 0002)
[    4.345032] iwlwifi 0000:00:14.3: Detected crf-id 0x2001910, cnv-id 0x80930 wfpm id 0x80005b20
[    4.345041] iwlwifi 0000:00:14.3: PCI dev 7740/00e4, rev=0x461, rfid=0x20112200
[    4.345042] iwlwifi 0000:00:14.3: Detected Intel(R) Wi-Fi 7 BE201 320MHz
[    4.354851] input: HDA NVidia HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input13
[    4.354916] input: HDA NVidia HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input14
[    4.354956] input: HDA NVidia HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input15
[    4.354990] input: HDA NVidia HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input16
[    4.355011] input: HDA Intel PCH HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input17
[    4.355104] input: HDA Intel PCH HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input18
[    4.355128] input: HDA Intel PCH HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input19
[    4.355155] input: HDA Intel PCH HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input20
[    4.368158] r8152 3-3.4:1.0 eth0: v1.12.13
[    4.376029] iwlwifi 0000:00:14.3: loaded firmware version 101.6e695a70.0 bz-b0-fm-c0-c101.ucode op_mode iwlmld
[    4.430384] r8152-cfgselector 2-1.4.4: reset SuperSpeed USB device number 4 using xhci_hcd
[    4.478589] r8152 2-1.4.4:1.0 eth1: v1.12.13
[    4.478612] usbcore: registered new interface driver r8152
[    4.489287] usbcore: registered new interface driver cdc_ether
[    4.491697] usbcore: registered new interface driver r8153_ecm
[    4.844559] iwlwifi 0000:00:14.3: Detected RF FM, rfid=0x20112200
[    4.846500] EXT4-fs (nvme0n1p5): mounted filesystem 4f4f2b07-3901-49ac-9aed-085b94bd2b3a r/w with ordered data mode. Quota mode: none.
[    4.950867] iwlwifi 0000:00:14.3: base HW address: 28:92:00:f7:c7:d6
[    5.016558] r8152 2-1.4.4:1.0 enp0s13f0u1u4u4: renamed from eth1
[    5.026874] iwlwifi 0000:00:14.3 wlo1: renamed from wlan0
[    5.115924] r8152 3-3.4:1.0 enp0s20f0u3u4: renamed from eth0
[    5.209335] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[    5.209342] Bluetooth: BNEP filters: protocol multicast
[    5.209345] Bluetooth: BNEP socket layer initialized
[    5.210453] Bluetooth: MGMT ver 1.23
[    5.235883] nvme nvme0: using unchecked data buffer
[    5.328028] NET: Registered PF_QIPCRTR protocol family
[    5.639904] Consider using thermal netlink events interface
[    5.872631] RPC: Registered named UNIX socket transport module.
[    5.872634] RPC: Registered udp transport module.
[    5.872634] RPC: Registered tcp transport module.
[    5.872635] RPC: Registered tcp-with-tls transport module.
[    5.872635] RPC: Registered tcp NFSv4.1 backchannel transport module.
[   12.840201] wlo1: authenticate with 94:2a:6f:04:dc:6c (local address=56:fa:1b:8d:80:ed)
[   12.840777] wlo1: send auth to 94:2a:6f:04:dc:6c (try 1/3)
[   12.962998] wlo1: authenticate with 94:2a:6f:04:dc:6c (local address=56:fa:1b:8d:80:ed)
[   12.963015] wlo1: send auth to 94:2a:6f:04:dc:6c (try 1/3)
[   12.971349] wlo1: authenticated
[   12.972014] wlo1: associate with 94:2a:6f:04:dc:6c (try 1/3)
[   12.990907] wlo1: RX AssocResp from 94:2a:6f:04:dc:6c (capab=0x1111 status=0 aid=3)
[   12.993386] wlo1: associated
[   13.081654] wlo1: Limiting TX power to 27 (30 - 3) dBm as advertised by 94:2a:6f:04:dc:6c
[   13.520071] evm: overlay not supported
[   13.743019] block nvme0n1: the capability attribute has been deprecated.
[   13.858510] Bluetooth: RFCOMM TTY layer initialized
[   13.858519] Bluetooth: RFCOMM socket layer initialized
[   13.858528] Bluetooth: RFCOMM ver 1.11
[   13.895770] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   14.338901] br-0f661e59d37e: port 1(vetha847c6f) entered blocking state
[   14.338907] br-0f661e59d37e: port 1(vetha847c6f) entered disabled state
[   14.338911] vetha847c6f: entered allmulticast mode
[   14.338941] vetha847c6f: entered promiscuous mode
[   14.382038] eth0: renamed from veth9ef5777
[   14.382474] br-0f661e59d37e: port 1(vetha847c6f) entered blocking state
[   14.382478] br-0f661e59d37e: port 1(vetha847c6f) entered forwarding state
[   14.426162] rfkill: input handler disabled
[   16.616078] wireguard: WireGuard 1.0.0 loaded. See www.wireguard.com for information.
[   16.616082] wireguard: Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.
[   21.690937] nvidia: loading out-of-tree module taints kernel.
[   21.690950] nvidia: module verification failed: signature and/or required key missing - tainting kernel
[   21.746544] nvidia-nvlink: Nvlink Core is being initialized, major device number 510

[   21.752010] nvidia 0000:04:00.0: enabling device (0000 -> 0003)
[   21.752111] NVRM: GPU 0000:00:00.0: AORUS UncMaskClear (G3-H): GPU AER UncMask 0x00400000 -> 0x00000000 (matching Windows; un-masks Internal Error so Unc Non-Fatal fires instead of Cor=0x2000 demotion)
[   21.752202] NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG]: site=probe-end          bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00002000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   21.752205] NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG-AER]: site=probe-end          GPU_AER_UncMsk=0x00000000 CapCtl=0x000000a0 HdrLog=00000000_00000000_00000000_00000000 FirstErrPtr=0
[   21.752218] NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG-AER2]: site=probe-end          Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[   21.752286] nvidia 0000:04:00.0: vgaarb: VGA decodes changed: olddecodes=io+mem,decodes=none:owns=none
[   21.765092] NVRM: loading NVIDIA UNIX Open Kernel Module for x86_64  595.71.05  Release Build  (root@469419707cf1)  Sun May 10 02:16:31 UTC 2026
[   23.765391] rfkill: input handler enabled
[   24.639176] rfkill: input handler disabled
[   41.302627] NOTICE: Automounting of tracing to debugfs is deprecated and will be removed in 2030
