[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core crashkernel=256M thunderbolt.dyndbg=+pflm iommu=off intel_iommu=off thunderbolt.host_reset=false pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=resource_alignment=35@0000:03:00.0
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f7018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem81: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem82: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem84: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem87: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem88: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000007] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000067]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    4.285581] systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
[    4.285608] systemd[1]: systemd-repart.service - Repartition Root Disk skipped, no trigger condition checks were met.
[    4.286008] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    4.286022] systemd[1]: systemd-tpm2-setup.service - TPM SRK Setup skipped, unmet condition check ConditionSecurity=measured-uki
[    4.288112] systemd[1]: Finished systemd-udev-load-credentials.service - Load udev Rules from Credentials.
[    4.315290] systemd-journald[652]: Collecting audit messages is enabled.
[    4.316863] systemd[1]: Finished systemd-sysctl.service - Apply Kernel Variables.
[    4.316915] audit: type=1130 audit(1778385685.899:5): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-sysctl comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.317361] systemd-journald[652]: /run/log/journal/243e6986d52044a7a496dd3e0b8b7ecc/system.journal: Realtime clock jumped backwards relative to last journal entry, rotating.
[    4.320592] systemd[1]: Started systemd-journald.service - Journal Service.
[    4.320696] audit: type=1130 audit(1778385685.903:6): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-journald comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.322661] audit: type=1130 audit(1778385685.905:7): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-random-seed comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.328917] audit: type=1334 audit(1778385685.911:8): prog-id=48 op=LOAD
[    4.339424] audit: type=1334 audit(1778385685.922:9): prog-id=49 op=LOAD
[    4.339431] audit: type=1334 audit(1778385685.922:10): prog-id=50 op=LOAD
[    4.341573] systemd-journald[652]: Received client request to flush runtime journal.
[    4.372594] systemd-journald[652]: /var/log/journal/243e6986d52044a7a496dd3e0b8b7ecc/system.journal: Realtime clock jumped backwards relative to last journal entry, rotating.
[    4.372599] systemd-journald[652]: Rotating system journal.
[    4.554282] zram0: detected capacity change from 0 to 16777216
[    4.609614] Adding 8388604k swap on /dev/zram0.  Priority:100 extents:1 across:8388604k SSDsc
[    4.640081] Bluetooth: Core ver 2.22
[    4.641294] NET: Registered PF_BLUETOOTH protocol family
[    4.641297] Bluetooth: HCI device and connection manager initialized
[    4.641301] Bluetooth: HCI socket layer initialized
[    4.641304] Bluetooth: L2CAP socket layer initialized
[    4.641311] Bluetooth: SCO socket layer initialized
[    4.647712] usbcore: registered new device driver r8152-cfgselector
[    4.653123] intel_pmc_ssram_telemetry 0000:00:14.2: enabling device (0000 -> 0002)
[    4.668560] input: Intel HID events as /devices/platform/INTC10CB:00/input/input10
[    4.670255] intel-hid INTC10CB:00: failed to enable HID power button
[    4.675005] usbcore: registered new interface driver btusb
[    4.678112] Bluetooth: hci0: Firmware timestamp 2026.8 buildtype 1 build 105597
[    4.678115] Bluetooth: hci0: Firmware SHA1: 0x08f159a0
[    4.678261] Bluetooth: hci0: DSM reset method type: 0x00
[    4.695842] pci 0000:00:08.0: Setting to D3hot
[    4.697343] ACPI BIOS Error (bug): Could not resolve symbol [\_SB.PC00.LPCB.HEC.DPTF.FCHG], AE_NOT_FOUND (20250807/psargs-332)
[    4.697352] ACPI Error: Aborting method \_SB.IETM.CHRG.PPSS due to previous error (AE_NOT_FOUND) (20250807/psparse-529)
[    4.707305] intel_pmc_core INT33A1:00:  initialized
[    4.714461] Bluetooth: hci0: Found device firmware: intel/ibt-0093-0291.sfi
[    4.714474] Bluetooth: hci0: Boot Address: 0x100800
[    4.714475] Bluetooth: hci0: Firmware Version: 125-8.26
[    4.714476] Bluetooth: hci0: Firmware already loaded
[    4.715171] resource: resource sanity check: requesting [mem 0x00000000fedc0000-0x00000000fedcffff], which spans more than pnp 00:03 [mem 0xfedc0000-0xfedc7fff]
[    4.715174] caller igen6_register_mcis+0x4b/0x2d0 [igen6_edac] mapping multiple BARs
[    4.715213] EDAC MC0: Giving out device to module igen6_edac controller Intel_client_SoC MC#0: DEV 0000:00:00.0 (INTERRUPT)
[    4.715242] EDAC MC1: Giving out device to module igen6_edac controller Intel_client_SoC MC#1: DEV 0000:00:00.0 (INTERRUPT)
[    4.715277] EDAC igen6: v2.5.1
[    4.718121] Bluetooth: hci0: Fseq status: Success (0x00)
[    4.718124] Bluetooth: hci0: Fseq executed: 00.00.04.202
[    4.718124] Bluetooth: hci0: Fseq BT Top: 00.00.04.202
[    4.720273] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[    4.720302] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[    4.725967] i2c i2c-13: Successfully instantiated SPD at 0x50
[    4.735371] r8152-cfgselector 2-1.4.4: reset SuperSpeed USB device number 4 using xhci_hcd
[    4.745148] Intel(R) 2.5G Ethernet Linux Driver
[    4.745150] Copyright(c) 2018 Intel Corporation.
[    4.745371] igc 0000:56:00.0: enabling device (0000 -> 0002)
[    4.745519] igc 0000:56:00.0: PTM enabled, 4ns granularity
[    4.750566] input: PC Speaker as /devices/platform/pcspkr/input/input11
[    4.770310] asus_wmi: ASUS WMI generic driver loaded
[    4.785494] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    4.785812] Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    4.785900] Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[    4.790281] r8152 2-1.4.4:1.0 eth0: v1.12.13
[    4.790434] igc 0000:56:00.0 (unnamed net_device) (uninitialized): PHC added
[    4.801408] proc_thermal_pci 0000:00:04.0: enabling device (0000 -> 0002)
[    4.801875] asus_armoury: No matching power limits found for this system
[    4.802374] intel_rapl_common: Found RAPL domain package
[    4.809855] asus_wmi: Initialization: 0x1
[    4.809917] asus_wmi: SFUN value: 0x21
[    4.809919] asus-nb-wmi asus-nb-wmi: Detected ATK, not ASUSWMI, use DSTS
[    4.810234] RAPL PMU: API unit is 2^-32 Joules, 4 fixed counters, 655360 ms ovfl timer
[    4.810237] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[    4.810237] RAPL PMU: hw unit of domain package 2^-14 Joules
[    4.810238] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[    4.810238] RAPL PMU: hw unit of domain psys 2^-14 Joules
[    4.813997] asus-nb-wmi asus-nb-wmi: Using throttle_thermal_policy for platform_profile support
[    4.824074] input: Asus WMI hotkeys as /devices/platform/asus-nb-wmi/input/input12
[    4.825911] iwlwifi 0000:00:14.3: enabling device (0000 -> 0002)
[    4.826984] asus_wmi: fan_curve_get_factory_default (0x00110024) failed: -19
[    4.827028] asus_wmi: fan_curve_get_factory_default (0x00110025) failed: -19
[    4.827068] asus_wmi: fan_curve_get_factory_default (0x00110032) failed: -19
[    4.827927] intel_rapl_msr: PL4 support detected.
[    4.828150] intel_rapl_common: Found RAPL domain package
[    4.828153] intel_rapl_common: Found RAPL domain core
[    4.828154] intel_rapl_common: Found RAPL domain uncore
[    4.828155] intel_rapl_common: Found RAPL domain psys
[    4.829274] iwlwifi 0000:00:14.3: Detected crf-id 0x2001910, cnv-id 0x80930 wfpm id 0x80005b20
[    4.829284] iwlwifi 0000:00:14.3: PCI dev 7740/00e4, rev=0x461, rfid=0x20112200
[    4.829287] iwlwifi 0000:00:14.3: Detected Intel(R) Wi-Fi 7 BE201 320MHz
[    4.839469] mei_gsc_proxy 0000:00:16.0-0f73db04-97ab-4125-b893-e904ad0d5464: bound 0000:00:02.0 (ops i915_gsc_proxy_component_ops [i915])
[    4.850665] spd5118 13-0050: DDR5 temperature sensor: vendor 0x06:0x32 revision 1.6
[    4.858195] spd5118 13-0052: DDR5 temperature sensor: vendor 0x06:0x32 revision 1.6
[    4.863851] iwlwifi 0000:00:14.3: loaded firmware version 101.6e695a70.0 bz-b0-fm-c0-c101.ucode op_mode iwlmld
[    4.865353] r8152-cfgselector 3-3.4: reset high-speed USB device number 9 using xhci_hcd
[    4.880003] spi-nor spi0.0: supply vcc not found, using dummy regulator
[    4.880329] snd_hda_intel 0000:00:1f.3: enabling device (0000 -> 0002)
[    4.880637] snd_hda_intel 0000:00:1f.3: bound 0000:00:02.0 (ops intel_audio_component_bind_ops [i915])
[    4.880783] snd_hda_intel 0000:04:00.1: enabling device (0000 -> 0002)
[    4.880805] snd_hda_intel 0000:04:00.1: Disabling MSI
[    4.880811] snd_hda_intel 0000:04:00.1: Handle vga_switcheroo audio client
[    4.882619] Creating 1 MTD partitions on "0000:00:1f.5":
[    4.882624] 0x000000000000-0x000002000000 : "BIOS"
[    4.911769] input: HDA NVidia HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input13
[    4.911812] input: HDA NVidia HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input14
[    4.911837] input: HDA NVidia HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input15
[    4.911862] input: HDA NVidia HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input16
[    4.940949] input: HDA Intel PCH HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input17
[    4.941018] input: HDA Intel PCH HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input18
[    4.941056] input: HDA Intel PCH HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input19
[    4.941083] input: HDA Intel PCH HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input20
[    4.953281] igc 0000:56:00.0: 4.000 Gb/s available PCIe bandwidth (5.0 GT/s PCIe x1 link)
[    4.953290] igc 0000:56:00.0 eth1: MAC: 88:ae:dd:69:58:58
[    4.957068] igc 0000:56:00.0 enp86s0: renamed from eth1
[    5.287934] EXT4-fs (nvme0n1p5): mounted filesystem 4f4f2b07-3901-49ac-9aed-085b94bd2b3a r/w with ordered data mode. Quota mode: none.
[    5.338091] iwlwifi 0000:00:14.3: Detected RF FM, rfid=0x20112200
[    5.362431] kauditd_printk_skb: 18 callbacks suppressed
[    5.362438] audit: type=1130 audit(1778385686.945:29): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-tmpfiles-setup comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    5.364442] audit: type=1334 audit(1778385686.947:30): prog-id=53 op=LOAD
[    5.364459] audit: type=1334 audit(1778385686.947:31): prog-id=54 op=LOAD
[    5.364465] audit: type=1334 audit(1778385686.947:32): prog-id=55 op=LOAD
[    5.370875] audit: type=1334 audit(1778385686.953:33): prog-id=56 op=LOAD
[    5.441729] iwlwifi 0000:00:14.3: base HW address: 28:92:00:f7:c7:d6
[    5.501706] r8152 3-3.4:1.0 eth1: v1.12.13
[    5.501741] usbcore: registered new interface driver r8152
[    5.510351] iwlwifi 0000:00:14.3 wlo1: renamed from wlan0
[    5.517832] usbcore: registered new interface driver cdc_ether
[    5.523139] usbcore: registered new interface driver r8153_ecm
[    5.591514] r8152 3-3.4:1.0 enp0s20f0u3u4: renamed from eth1
[    5.608655] r8152 2-1.4.4:1.0 enp0s13f0u1u4u4: renamed from eth0
[    5.724298] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[    5.724302] Bluetooth: BNEP filters: protocol multicast
[    5.724305] Bluetooth: BNEP socket layer initialized
[    5.725244] Bluetooth: MGMT ver 1.23
[    5.733590] nvme nvme0: using unchecked data buffer
[    5.821811] NET: Registered PF_QIPCRTR protocol family
[    6.097500] Consider using thermal netlink events interface
[    6.324734] RPC: Registered named UNIX socket transport module.
[    6.324737] RPC: Registered udp transport module.
[    6.324737] RPC: Registered tcp transport module.
[    6.324738] RPC: Registered tcp-with-tls transport module.
[    6.324738] RPC: Registered tcp NFSv4.1 backchannel transport module.
[   13.970558] wlo1: authenticate with 94:2a:6f:04:dc:6c (local address=56:fa:1b:8d:80:ed)
[   13.971210] wlo1: send auth to 94:2a:6f:04:dc:6c (try 1/3)
[   14.067362] wlo1: authenticate with 94:2a:6f:04:dc:6c (local address=56:fa:1b:8d:80:ed)
[   14.067367] wlo1: send auth to 94:2a:6f:04:dc:6c (try 1/3)
[   14.082964] wlo1: authenticated
[   14.084164] wlo1: associate with 94:2a:6f:04:dc:6c (try 1/3)
[   14.100911] wlo1: RX AssocResp from 94:2a:6f:04:dc:6c (capab=0x1111 status=0 aid=3)
[   14.103056] wlo1: associated
[   14.130032] wlo1: Limiting TX power to 27 (30 - 3) dBm as advertised by 94:2a:6f:04:dc:6c
[   18.825082] evm: overlay not supported
[   19.081952] block nvme0n1: the capability attribute has been deprecated.
[   19.164120] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   19.206044] Bluetooth: RFCOMM TTY layer initialized
[   19.206053] Bluetooth: RFCOMM socket layer initialized
[   19.206057] Bluetooth: RFCOMM ver 1.11
[   19.583966] br-0f661e59d37e: port 1(veth34ffbe8) entered blocking state
[   19.583971] br-0f661e59d37e: port 1(veth34ffbe8) entered disabled state
[   19.583974] veth34ffbe8: entered allmulticast mode
[   19.583999] veth34ffbe8: entered promiscuous mode
[   19.619922] eth0: renamed from veth9a99442
[   19.620378] br-0f661e59d37e: port 1(veth34ffbe8) entered blocking state
[   19.620382] br-0f661e59d37e: port 1(veth34ffbe8) entered forwarding state
[   19.876220] rfkill: input handler disabled
[   24.365617] wireguard: WireGuard 1.0.0 loaded. See www.wireguard.com for information.
[   24.365625] wireguard: Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.
[   26.994767] nvidia: loading out-of-tree module taints kernel.
[   26.994777] nvidia: module verification failed: signature and/or required key missing - tainting kernel
[   27.048189] nvidia-nvlink: Nvlink Core is being initialized, major device number 510

[   27.053649] nvidia 0000:04:00.0: enabling device (0000 -> 0003)
[   27.053776] NVRM: GPU 0000:00:00.0: AORUS UncMaskClear (G3-H): GPU AER UncMask 0x00400000 -> 0x00000000 (matching Windows; un-masks Internal Error so Unc Non-Fatal fires instead of Cor=0x2000 demotion)
[   27.053897] NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG]: site=probe-end          bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00002000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   27.053901] NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG-AER]: site=probe-end          GPU_AER_UncMsk=0x00000000 CapCtl=0x000000a0 HdrLog=00000000_00000000_00000000_00000000 FirstErrPtr=0
[   27.053913] NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG-AER2]: site=probe-end          Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[   27.054001] nvidia 0000:04:00.0: vgaarb: VGA decodes changed: olddecodes=io+mem,decodes=none:owns=none
[   27.065597] NVRM: loading NVIDIA UNIX Open Kernel Module for x86_64  595.71.05  Release Build  (root@469419707cf1)  Sun May 10 02:16:31 UTC 2026
[   37.785487] input: Surface Arc Mouse as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input21
[   37.785902] input: Surface Arc Mouse Keyboard as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input22
[   37.785997] input: Surface Arc Mouse as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input23
[   37.786107] input: Surface Arc Mouse as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input25
[   37.786529] hid-generic 0005:045E:0932.0008: input,hidraw7: BLUETOOTH HID v2.02 Mouse [Surface Arc Mouse] on 28:92:00:f7:c7:da
[   38.846978] rfkill: input handler enabled
[   39.647777] rfkill: input handler disabled
[   92.225721] NOTICE: Automounting of tracing to debugfs is deprecated and will be removed in 2030
